PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(1,'tcp','ftp_data','SF',491,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,150,25,0.1700000000000000122,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2,'udp','other','SF',146,0,0,0,0,0,0,0,13,1,0.0,0.0,0.08000000000000000166,0.1499999999999999945,0.0,255,1,0.0,0.5999999999999999778,0,0);
INSERT INTO network_traffic_networktraffic VALUES(3,'tcp','private','S0',0,0,0,0,0,0,0,0,123,6,1.0,0.0,0.05000000000000000277,0.07000000000000000667,0.0,255,26,0.1000000000000000055,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(4,'tcp','http','SF',232,8153,0,0,0,0,1,0,5,5,0.2000000000000000111,0.0,1.0,0.0,0.0,30,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(5,'tcp','http','SF',199,420,0,0,0,0,1,0,30,32,0.0,0.0,1.0,0.0,0.08999999999999999667,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(6,'tcp','private','REJ',0,0,0,0,0,0,0,0,121,19,0.0,1.0,0.1600000000000000033,0.05999999999999999778,0.0,255,19,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7,'tcp','private','S0',0,0,0,0,0,0,0,0,166,9,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(8,'tcp','private','S0',0,0,0,0,0,0,0,0,117,16,1.0,0.0,0.1400000000000000134,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(9,'tcp','remote_job','S0',0,0,0,0,0,0,0,0,270,23,1.0,0.0,0.08999999999999999667,0.05000000000000000277,0.0,255,23,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(10,'tcp','private','S0',0,0,0,0,0,0,0,0,133,8,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,13,0.05000000000000000277,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(11,'tcp','private','REJ',0,0,0,0,0,0,0,0,205,12,0.0,1.0,0.05999999999999999778,0.05999999999999999778,0.0,255,12,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(12,'tcp','private','S0',0,0,0,0,0,0,0,0,199,3,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,13,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(13,'tcp','http','SF',287,2251,0,0,0,0,1,0,3,7,0.0,0.0,1.0,0.0,0.4299999999999999934,8,219,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(14,'tcp','ftp_data','SF',334,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,20,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(15,'tcp','name','S0',0,0,0,0,0,0,0,0,233,1,1.0,0.0,0.0,0.05999999999999999778,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(16,'tcp','netbios_ns','S0',0,0,0,0,0,0,0,0,96,16,1.0,0.0,0.1700000000000000122,0.05000000000000000277,0.0,255,2,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(17,'tcp','http','SF',300,13788,0,0,0,0,1,0,8,9,0.0,0.0,1.0,0.0,0.2200000000000000011,91,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(18,'icmp','eco_i','SF',18,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1,16,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(19,'tcp','http','SF',233,616,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,66,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(20,'tcp','http','SF',343,1178,0,0,0,0,1,0,9,10,0.0,0.0,1.0,0.0,0.2000000000000000111,157,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(21,'tcp','mtp','S0',0,0,0,0,0,0,0,0,223,23,1.0,0.0,0.1000000000000000055,0.05000000000000000277,0.0,255,23,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(22,'tcp','private','S0',0,0,0,0,0,0,0,0,280,17,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,238,17,0.07000000000000000667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(23,'tcp','http','SF',253,11905,0,0,0,0,1,0,8,10,0.0,0.0,1.0,0.0,0.2000000000000000111,87,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(24,'udp','other','SF',147,105,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,0.8499999999999999778,0,5607);
INSERT INTO network_traffic_networktraffic VALUES(25,'tcp','mtp','S0',0,0,0,0,0,0,0,0,248,2,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,2,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(26,'tcp','telnet','SF',437,14421,0,0,0,0,1,3,1,1,0.0,0.0,1.0,0.0,0.0,255,25,0.1000000000000000055,0.05000000000000000277,0,507);
INSERT INTO network_traffic_networktraffic VALUES(27,'tcp','private','S0',0,0,0,0,0,0,0,0,279,7,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,13,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(28,'tcp','http','SF',227,6588,0,0,0,0,1,0,5,22,0.0,0.0,1.0,0.0,0.1799999999999999934,43,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(29,'tcp','http','SF',215,10499,0,0,0,0,1,0,14,14,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(30,'tcp','http','SF',241,1400,0,0,0,0,1,0,33,33,0.0,0.02999999999999999889,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(31,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,12,0.0,0.0,1.0,0.0,1.0,1,53,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(32,'tcp','finger','S0',0,0,0,0,0,0,0,0,57,16,1.0,0.0,0.2800000000000000267,0.07000000000000000667,0.0,255,59,0.2300000000000000099,0.04000000000000000083,1,0);
INSERT INTO network_traffic_networktraffic VALUES(33,'tcp','http','SF',303,555,0,0,0,0,1,0,9,9,0.0,0.0,1.0,0.0,0.0,9,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(34,'tcp','private','REJ',0,0,0,0,0,0,0,0,2,1,0.0,1.0,0.5,1.0,0.0,255,1,0.0,0.3099999999999999978,1,0);
INSERT INTO network_traffic_networktraffic VALUES(35,'udp','domain_u','SF',45,45,0,0,0,0,0,0,181,181,0.0,0.0,1.0,0.0,0.0,255,250,0.979999999999999983,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(36,'udp','private','SF',105,147,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,41,5,0.1199999999999999956,0.05000000000000000277,0,1);
INSERT INTO network_traffic_networktraffic VALUES(37,'udp','domain_u','SF',43,43,0,0,0,0,0,0,122,202,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(38,'tcp','supdup','S0',0,0,0,0,0,0,0,0,205,17,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(39,'tcp','http','SF',324,2302,0,0,0,0,1,0,22,28,0.0,0.0,1.0,0.0,0.1400000000000000134,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(40,'tcp','uucp_path','S0',0,0,0,0,0,0,0,0,228,13,1.0,0.0,0.05999999999999999778,0.07000000000000000667,0.0,255,13,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(41,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,50,11,1.0,0.0,0.2200000000000000011,0.08000000000000000166,0.0,255,63,0.25,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(42,'tcp','Z39_50','S0',0,0,0,0,0,0,0,0,262,12,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(43,'tcp','smtp','SF',1591,372,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,181,147,0.8100000000000000533,0.02000000000000000041,0,2);
INSERT INTO network_traffic_networktraffic VALUES(44,'udp','other','SF',146,105,0,0,0,0,0,0,4,2,0.0,0.0,0.5,0.5,0.0,255,2,0.0100000000000000002,0.660000000000000031,0,9052);
INSERT INTO network_traffic_networktraffic VALUES(45,'tcp','http','SF',290,3006,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(46,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,108,11,1.0,0.0,0.1000000000000000055,0.08000000000000000166,0.0,255,11,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(47,'udp','private','SF',28,0,0,3,0,0,0,0,80,80,0.0,0.0,1.0,0.0,0.0,255,80,0.3099999999999999978,0.02000000000000000041,1,0);
